lost, no victor else has destroy'd us, It is by 
ourselves we go down to eternal night.)3Have you thought there 
could be but a single supreme? There can be any 
number of supremes—one does not counter- vail another any more 
than one eyesight countervails another, or one life countervails another. 
All is eligible to all, All is for individuals, all 
is for you, No condition is prohibited, not God's or 
any. All comes by the body, only health puts you 
rapport with the universe. Produce great Persons, the rest follows. 
4Piety and conformity to them that like, Peace, obesity, allegiance, 
to them that like, I am he who tauntingly compels 
men, women, nations, Crying, Leap from your seats and contend 
for your lives! I am he who walks the States 
with a barb'd tongue, questioning every one I meet, Who 
are you that wanted only to be told what you 
knew before? Who are you that wanted only a book 
to join you in your nonsense? (With pangs and cries 
as thine own O bearer of many children, These clamors 
wild to a race of pride I give.)O lands, would 
you be freer than all that has ever been before? 
If you would be freer than all that has been 
before, come listen to me. Fear grace, elegance, civilization, delicatesse, 
Fear the mellow sweet, the sucking of honey-juice, Beware the 
advancing mortal ripening of Nature, Beware what precedes the decay 
of the ruggedness of states and men. 5Ages, precedents, have 
long been accumulating undirected materials, America brings builders, and brings 
its own styles. The immortal poets of Asia and Europe 
have done their work and pass'd to other spheres, A 
work remains, the work of surpassing all they have done. 
America, curious toward foreign characters, stands by its own at 
