yet haste, haste on. For your life adhere to me, 
(I may have to be persuaded many times before I 
consent to give myself really to you, but what of 
that? Must not Nature be persuaded many times?)No dainty dolce 
affettuoso I, Bearded, sun-burnt, gray-neck'd, forbidding, I have arrived, To 
be wrestled with as I pass for the solid prizes 
of the universe, For such I afford whoever can persevere 
to win them. 16On my way a moment I pause, 
Here for you! and here for America! Still the present 
I raise aloft, still the future of the States I 
harbinge glad and sublime, And for the past I pronounce 
what the air holds of the red aborigines. The red 
aborigines, Leaving natural breaths, sounds of rain and winds, calls 
as of birds and animals in the woods, syllabled to 
us for names, Okonee, Koosa, Ottawa, Monongahela, Sauk, Natchez, Chatta- 
hoochee, Kaqueta, Oronoco, Wabash, Miami, Saginaw, Chippewa, Oshkosh, Walla-Walla, Leaving 
such to the States they melt, they depart, charging the 
water and the land with names. 17Expanding and swift, henceforth, 
Elements, breeds, adjustments, turbulent, quick and audacious, A world primal 
again, vistas of glory incessant and branching, A new race 
dominating previous ones and grander far, with new contests, New 
politics, new literatures and religions, new inventions and arts. These, 
my voice announcing—I will sleep no more but arise, You 
oceans that have been calm within me! how I feel 
you, fathom- less, stirring, preparing unprecedented waves and storms. 18See, 
steamers steaming through my poems, See, in my poems immigrants 
continually coming and landing, See, in arriere, the wigwam, the 
trail, the hunter's hut, the flat-boat, the maize-leaf, the claim, 
the rude fence, and the backwoods village, See, on the 
one side the Western Sea and on the other the 
