all lands; What whispers are these O lands, running ahead 
of you, passing under the seas? Are all nations communing? 
is there going to be but one heart to the 
globe? Is humanity forming en-masse? for lo, tyrants tremble, crowns 
grow dim, The earth, restive, confronts a new era, perhaps 
a general divine war, No one knows what will happen 
next, such portents fill the days and nights; Years prophetical! 
the space ahead as I walk, as I vainly try 
to pierce it, is full of phantoms, Unborn deeds, things 
soon to be, project their shapes around me, This incredible 
rush and heat, this strange ecstatic fever of dreams O 
years! Your dreams O years, how they penetrate through me! 
(I know not whether I sleep or wake;) The perform'd 
America and Europe grow dim, retiring in shadow behind me, 
The unperform'd, more gigantic than ever, advance, advance upon me. 
ASHES OF SOLDIERS.ASHES of soldiers South or North, As I 
muse retrospective murmuring a chant in thought, The war resumes, 
again to my sense your shapes, And again the advance 
of the armies. Noiseless as mists and vapors, From their 
graves in the trenches ascending, From cemeteries all through Virginia 
and Tennessee, From every point of the compass out of 
the countless graves, In wafted clouds, in myriads large, or 
squads of twos or threes or single ones they come, 
And silently gather round me. Now sound no note O 
trumpeters, Not at the head of my cavalry parading on 
spirited horses, With sabres drawn and glistening, and carbines by 
their thighs, (ah my brave horsemen! My handsome tan-faced horsemen! 
what life, what joy and pride, With all the perils 
were yours.)Nor you drummers, neither at reveillé at dawn, Nor 
the long roll alarming the camp, nor even the muffled 
