are each product and influence of the globe, We have 
circled and circled till we have arrived home again, we 
two, We have voided all but freedom and all but 
our own joy. O HYMEN! O HYMENEE!O HYMEN! O hymenee! 
why do you tantalize me thus? O why sting me 
for a swift moment only? Why can you not continue? 
O why do you now cease? Is it because if 
you continued beyond the swift moment you would soon certainly 
kill me? I AM HE THAT ACHES WITH LOVE.I AM 
he that aches with amorous love; Does the earth gravitate? 
does not all matter, aching, attract all matter? So the 
body of me to all I meet or know. NATIVE 
MOMENTS.NATIVE moments—when you come upon me—ah you are here now, 
Give me now libidinous joys only, Give me the drench 
of my passions, give me life coarse and rank, To-day 
I go consort with Nature's darlings, to-night too, I am 
for those who believe in loose delights, I share the 
midnight orgies of young men, I dance with the dancers 
and drink with the drinkers, The echoes ring with our 
indecent calls, I pick out some low person for my 
dearest friend, He shall be lawless, rude, illiterate, he shall 
be one condemn'd by others for deeds done, I will 
play a part no longer, why should I exile myself 
from my companions? O you shunn'd persons, I at least 
do not shun you, I come forthwith in your midst, 
I will be your poet, I will be more to 
you than to any of the rest. ONCE I PASS'D 
THROUGH A POPULOUS CITY.ONCE I pass'd through a populous city 
imprinting my brain for future use with its shows, architecture, 
customs, traditions, Yet now of all that city I remember 
