offsets of the first, sure and necessary as they.918 Tumbling 
on steadily, nothing dreading,Sunshine, storm, cold, heat, forever, withstanding, pass- 
ing, carrying,The Soul's realization and determination still inherit- ing,The fluid 
vacuum around and ahead still entering and dividing,No balk retarding, 
no anchor anchoring, on no rock striking,Swift, glad, content, unbereav'd, 
nothing losing,Of all able and ready at any time to 
give strict ac- count,The divine ship sails the divine sea.1019 
Whoever you are! motion and reflection are especi- ally for 
you;The divine ship sails the divine sea for you.20 Whoever 
you are! you are he or she for whom the 
earth is solid and liquid,You are he or she for 
whom the sun and moon hang in the sky,For none 
more than you are the present and the past,For none 
more than you is immortality.1121 Each man to himself, and 
each woman to herself, such is the word of the 
past and present, and the word of immortality;No one can 
acquire for another—not one!Not one can grow for another—not one!22 
The song is to the singer, and comes back most 
to him;The teaching is to the teacher, and comes back 
most to him;The murder is to the murderer, and comes 
back most to him;The theft is to the thief, and 
comes back most to him;The love is to the lover, 
and comes back most to him;The gift is to the 
giver, and comes back most to him— it cannot fail;The 
oration is to the orator, the acting is to the 
actor and actress, not to the audience;And no man understands 
any greatness or goodness but his own, or the indication 
of his own.23 I swear the earth shall surely be 
complete to him or her who shall be complete!I swear 
the earth remains jagged and broken only to him or 
