nothing greater or more?Does all sit there with you, and 
here with me? The old, forever-new things—you foolish child! the 
closest, simplest things, this moment with you,Your person, and every 
particle that relates to your person,The pulses of your brain, 
waiting their chance and encouragement at every deed or sight,Anything 
you do in public by day, and anything you do 
in secret between-days,What is called right and what is called 
wrong, what you behold or touch, what causes your anger 
or wonder,The ankle-chain of the slave, the bed of the 
bed- house, the cards of the gambler, the plates of 
the forger,What is seen or learnt in the street, or 
intui- tively learnt,What is learnt in the public school, spelling, 
reading, writing, ciphering, the black-board, the teacher's diagrams,The panes of 
the windows, all that appears through them, the going forth 
in the morning, the aimless spending of the day,(What is 
it that you made money? what is it that you 
got what you wanted?)The usual routine, the work-shop, factory, yard, 
office, store, desk,The jaunt of hunting or fishing, the life 
of hunt- ing or fishing,Pasture-life, foddering, milking, herding, all the 
personnel and usages,The plum-orchard, apple-orchard, gardening, seedlings, cuttings, flowers, vines,Grains, 
manures, marl, clay, loam, the subsoil plough, the shovel, pick, 
rake, hoe, irrigation, draining,The curry-comb, the horse-cloth, the halter, bridle, 
bits, the very wisps of straw,The barn and barn-yard, the 
bins, mangers, mows, racks,Manufactures, commerce, engineering, the build- ing of 
cities, every trade carried on there, the implements of every 
trade,The anvil, tongs, hammer, the axe and wedge, the square, 
mitre, jointer, smoothing-plane,The plumbob, trowel, level, the wall-scaffold, the work 
of walls and ceilings, any mason- work,The steam-engine, lever, crank, 
axle, piston, shaft, air-pump, boiler, beam, pulley, hinge, flange, band, 
bolt, throttle, governors, up and down rods,The ship's compass, the 
