1 scenes unreel: the brass rail, parisian room, lobby inn 
2 kickapoo joy room, hazel & herb's 3 landscape of 
lovers, jungle of lies 4 gray-green eyes become black come 
brown come gray 5 come blue 6 suntan white flesh 
becomes tar baby black 7 then maroon to burnt sienna 
to 8 cinnamon to beige to 9 cocoa to mocha 
10 to sinai sand 11 his lips thin then thicken 
alternately 12 a prism of sweats/smells/arousals 13 wet dog, musky 
motel, apartment apple 14 blue exhaust, burnt coffee, cigarette charm 
15 whiskey decanter 16 she spins from one position to 
the next faster & faster 17 in streams of copious 
orgasmic flow 18 miz sambo and her tigers 19 round 
and round 20 till they's all turned into 21 duck 
butter 
