1 pregnant and bruised inside 2 ahead hours standing in 
lines 3 forms to fill out 4 assistance 5 records 
to acquire 6 murder on feet 7 sitting for hours. 
the ass 8 sleeps. womb quakes. ears, alert (they may 
9 call me any minute) six people ahead of me 
10 i am hungry 11 if i go get something 
to eat 12 i might miss my name 13 pray 
to be called 14 pray to the book of state 
and federal regulations 15 forgive me my difference 16 that 
i be granted eligibility 17 receive enuff money 18 to 
pay rent 19 restore utilities 20 repair the car 21 
kill the twitch in my 22 left eye 
