1 written in thin penned impermanent ink/a 2 young black 
woman's fever 3 pages yellow in sealed envelopes 4 how 
soon forgot the my love for you will never dies 
5 how buried dust deep the 6 there will never 
be anothers 7 you are my lasts 8 i can't 
live without yous 9 buried with time and the apt 
shovel of experience 10 such comedy first love 11 love 
always 12 the dizzy spin/hyperventilated ache 13 torture and sweat 
of it 14 give all to give of it 15 
letters/pain pressed thin from 16 storage for review 17 tell 
me how stupid i was then 18 and how stupid 
i remain 
