1 the moon is livid white. pacifica boils 2 we 
are going under 3 ship afire the sea pools with 
blood 4 women and children first 5 i cannot swim 
6 and i have been refused a mae west 7 
i fight the mob to board a lifeboat 8 a 
bronze-haired aryan roughly grabs me by my arm 9 his 
eyes a feast of loathing 10 a tear tattooed beneath 
his left orb 11 "i have as much right to 
live as anyone" 12 i demand. he slams me to 
the deck 13 "go back to the jungle where you 
belong" 14 he spits. "and stay there" 
