1 undergoing ecstasy a woman sings and plays jazz piano 
2 knowing thousands will be healed as she performs 3 
she has two thoughts about this 4 if she should 
stop they would succumb to entropy 5 if she continues 
her virtuosity will enlighten them 6 in the second case 
the first thought is erased 7 causing great joy 8 
in this instance of song 9 she would know her 
darkest self 10 her belly grown fat with the urgency 
of life 11 my being is exalted 12 glistens with 
the sweat of my labor's magic 13 such thoughts recreate 
the world 14 and this is good 
