1 fair splay/pay---the stuff myths are made of 2 (cum 
grano salis) 3 that thoughts become things 4 words weapons 
5 who gives the african violet the right to bloom 
6 rain the right to be wet 7 who permits 
the moon to draw menses 8 i protest this tyranny 
of ghosts 9 who reign in the world of letters 
10 would-be-betters 11 in actuality 12 pseudo-intellectuals with suck-holes for 
brains 13 so dense even when the light goes on 
14 they're still in the dark 15 today i protest 
the color of the sky 16 that is not the 
color of my skin 
