1 played flamenco 2 offered us tequila salt & lime 
3 he was visiting Los Angeles---a respite from 4 Mexico 
and Spain 5 retirement---maybe---if he had to 6 he took 
down his richly embroidered cape 7 spangles sequins and such 
8 his lady rose from the couch and charged him 
9 in mock fierceness, snorting 10 ole! el torro! el 
torro! ole! 11 we admired his mocking cool gaze this 
man 12 who'd faced blood on the sand a hundred 
times 13 "in Mexico they know me. but here? 14 
black kids should have heroes. there are 15 many kinds 
of bull to 16 measure one's courage by" 
