1 in the pleasure of his knocking it off i 
see 2 her in his rage her skin defining my 
own 3 with a flick of a wig my hair 
hers (she wore 4 them all the time) this game 
an emotional 5 cul-de-sac/adrenaline high he grabs her throat 6 
but it's mine he throttles as we spiral 7 trapped 
and burnt in our 8 respective loathings 9 flesh & 
blood demands flesh & blood 10 with a trick of 
memory i'm his ex-nag 11 the dusky cliché who gets 
off on maximum pain 12 our new love on hold 
till 13 he lets go of her 
