1 nightshade tiger balm ash & talc 2 a puma 
sighted prowling city streets 3 yaws 4 a cornucopia of 
schemes to salvage sanity 5 a shot gun. pipe fittings. 
a .45 slug 6 and a broom 7 palmar desquamation 
8 the sudden unexplained leap of a sleepwalker 9 into 
rush-hour traffic 10 an inverted moon 11 on prime-time news 
an elderly caucasian male 12 suiciding in flood waters 13 
siderosis 14 the irresistible urge to walk backwards 15 in 
rhythmic circles 16 clouds in fingernails 17 the extinction of 
a smile 18 with a joint 19 opiate induced orgasms 
20 broken lines 21 rain and sun in the same 
skin 
