1 disguised as a man he made his way into 
her 2 bed. settled near the window overlooking the apricot 
3 sapling. before she allowed him in he had to 
promise not to 4 touch her. he would remain true 
to his word as long as 5 necessary. keeping very 
still he pretended to be 6 interested in television while 
she slipped into 7 a gown, turned off the lights 
then crept into her side 8 of the bed. he 
anticipated completing his seduction 9 inevitably taking advantage of her 
nature since a 10 working woman always offers comfortable concealment. 
this 11 one was not bad for looks her good 
fleshy musk like mother 12 never was 
