1 in the shower naked 2 he bends to suck 
3 milk life 4 urge engulfs 5 we tumble into 
stream 6 barely able to separate 7 closed in by 
the enamel fist8 before the mirror 9 he comes up 
as i look at myself 10 cups them and squeezes 
11 they jump up hard 12 nipples in dance-ritual 13 
he's to my back 14 enters 15 later i have 
a mirror 16 full of hand prints17 laying down his 
arm makes a 18 pillow for the right one 19 
fingers grasp flesh 20 he leans forward 21 takes the 
left one into 22 his mouth 23 bites gently 24 
wakes the eagle 25 i take flight 
