1 when you salt my wound, gentle hand 2 be 
aware of the pain that signifies healing 3 that keloid/my 
suffered love 4 centuries thick, 5 and the atlantic of 
my tears 6 affords no passage back 7 that africa 
has vanished 8 when you touch my cheek, gentle hand 
9 and plumb my eyes with yours 10 be aware. 
11 the hurt signifies knowing 12 the scar your hand 
created last night 13 is old as slavery 14 when 
you wash away the old dried blood 15 gentle hand 
16 and apply ice and coo 17 and tell me 
love cuts deeply flesh 18 remember 19 the pain is 
not mine 20 but a people's 
