1 the henna-haired waif appears in a spinster's dream 2 
disappears 3 as they pass the bemooned mirror 4 a 
disembodied wail/the merciless bleep of the monitor 5 that lady 
and her tabby familiar 6 begs coin along the avenue 
of stars 7 they don't speak about that skull-rattling 8 
loneliness 9 they don't speak about 10 the light that 
devours thought 11 they don't speak 12 about that loathsome 
bone piercing cold 13 open de door let de debbil 
in 14 open de door let ol' debbil in 15 
give 'em a quarter he'll give you a grin 16 
dear darling die famous or don't die 
