a youngster is taken for larceny but I go up 
too, and am tried and sentenced. Not a cholera patient 
lies at the last gasp but I also lie at 
the last gasp, My face is ash-color'd, my sinews gnarl, 
away from me people retreat. Askers embody themselves in me 
and I am embodied in them,I project my hat, sit 
shame-faced, and beg.38Enough! enough! enough!Somehow I have been stunn'd. Stand 
back!Give me a little time beyond my cuff'd head, slumbers, 
dreams, gaping, I discover myself on the verge of a 
usual mistake.That I could forget the mockers and insults!That I 
could forget the trickling tears and the blows of the 
bludg- eons and hammers! That I could look with a 
separate look on my own crucifixion and bloody crowning. I 
remember now,I resume the overstaid fraction,The grave of rock multiplies 
what has been confided to it, or to any graves, 
Corpses rise, gashes heal, fastenings roll from me.I troop forth 
replenish'd with supreme power, one of an average unending procession, 
Inland and sea-coast we go, and pass all boundary lines,Our 
swift ordinances on their way over the whole earth,The blossoms 
we wear in our hats the growth of thousands of 
years. Eleves, I salute you! come forward!Continue your annotations, continue 
your questionings.39The friendly and flowing savage, who is he?Is he 
waiting for civilization, or past it and mastering it?Is he 
some Southwesterner rais'd out-doors? is he Kanadian?Is he from the 
Mississippi country? Iowa, Oregon, California?The mountains? prairie-life, bush-life? or sailor 
from the sea?Wherever he goes men and women accept and 
desire him,They desire he should like them, touch them, speak 
to them, stay with them. Behavior lawless as snow-flakes, words 
simple as grass, uncomb'd head, laughter, and naivetè, Slow-stepping feet, 
common features, common modes and ema- nations, They descend in 
