and women showing Poverty richer than wealth?) 10 Expression of 
speech! in what is written or said, for- get not 
that Silence is also expressive, That anguish as hot as 
the hottest, and contempt as cold as the coldest, may 
be without words, That the true adoration is likewise without 
words, and without kneeling. 11 Great is the greatest Nation—the 
nation of clusters of equal nations. 12 Great is the 
Earth, and the way it became what it is;Do you 
imagine it is stopped at this? the increase abandoned? Understand 
then that it goes as far onward from this, as 
this is from the times when it lay in covering 
waters and gases, before man had ap- peared. 13 Great 
is the quality of Truth in man,The quality of truth 
in man supports itself through all changes, It is inevitably 
in the man—he and it are in love, and never 
leave each other. 14 The truth in man is no 
dictum, it is vital as eye- sight, If there be 
any Soul, there is truth—if there be man or woman, 
there is truth—if there be physical or moral, there is 
truth, If there be equilibrium or volition, there is truth— 
if there be things at all upon the earth, there 
is truth. 15 O truth of the earth! O truth 
of things! I am de- termined to press my way 
toward you, Sound your voice! I scale mountains, or dive 
in the sea after you. 16 Great is Language—it is 
the mightiest of the sci- ences, It is the fulness, 
color, form, diversity of the earth, and of men and 
women, and of all qualities and processes, It is greater 
than wealth—it is greater than build- ings, ships, religions, paintings, 
music. 17 Great is the English speech—what speech is so 
